ಭರತ್.pdf|D:\Downloads\ಭರತ್.pdf
~$SUME-18..pdf|D:\Downloads\~$SUME-18..pdf
~$deep L M Resume.pdf_20260110_140005_0000.docx|D:\Downloads\~$deep L M Resume.pdf_20260110_140005_0000.docx
__Sketch view __.PDF|D:\Downloads\__Sketch view __.PDF
YUY8UI7878N.pdf|D:\Downloads\YUY8UI7878N.pdf
ww.pdf|D:\Downloads\ww.pdf
WhatsApp_Image_2026-05-13_at_3.52.51_PM-removebg-preview.png|D:\Downloads\WhatsApp_Image_2026-05-13_at_3.52.51_PM-removebg-preview.png
WhatsApp Unknown 2026-05-10 at 3.42.05 PM.zip|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM.zip
WhatsApp Image 2026-05-10 at 3.41.56 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.56 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.56 PM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.56 PM (2).jpeg
WhatsApp Image 2026-05-10 at 3.41.55 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.55 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.55 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.55 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.54 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.54 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.54 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.54 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.50 PM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.50 PM (2).jpeg
WhatsApp Image 2026-05-10 at 3.41.50 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.50 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.49 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.49 PM.jpeg
